Epoch,Time,Loss,Train_Acc,Val_Acc,Action
1,1.3m,2.7519,0.3807,0.6124,SAVE
2,2.7m,2.0752,0.5802,0.6447,SAVE
3,4.1m,1.9351,0.6158,0.6668,SAVE
4,5.4m,1.8776,0.6322,0.6789,SAVE
5,6.8m,1.8371,0.6449,0.6834,SAVE
6,8.2m,1.8101,0.6508,0.6833,Stop: 1/50
7,9.6m,1.792,0.6584,0.6935,SAVE
8,11.0m,1.7754,0.6615,0.6942,SAVE
9,12.4m,1.7622,0.6645,0.6847,Stop: 1/50
10,13.7m,1.7513,0.6675,0.7024,SAVE
11,15.1m,1.742,0.67,0.6883,Stop: 1/50
12,16.5m,1.736,0.6714,0.6866,Stop: 2/50
13,17.9m,1.7229,0.6752,0.7067,SAVE
14,19.3m,1.7159,0.6753,0.6942,Stop: 1/50
15,20.6m,1.7096,0.678,0.6913,Stop: 2/50
16,22.0m,1.7009,0.6788,0.7065,Stop: 3/50
17,23.4m,1.6963,0.6804,0.6984,Stop: 4/50
18,24.8m,1.688,0.6795,0.6837,Stop: 5/50
19,26.2m,1.683,0.682,0.7127,SAVE
20,27.6m,1.6731,0.6834,0.7148,SAVE
21,28.9m,1.6676,0.685,0.7017,Stop: 1/50
22,30.3m,1.6636,0.6858,0.7133,Stop: 2/50
23,31.7m,1.6577,0.6866,0.7008,Stop: 3/50
24,33.1m,1.6591,0.684,0.7,Stop: 4/50
25,34.5m,1.6487,0.6873,0.6951,Stop: 5/50
26,35.9m,1.6482,0.686,0.7132,Stop: 6/50
27,37.2m,1.6447,0.6883,0.7028,Stop: 7/50
28,38.6m,1.6443,0.686,0.7002,Stop: 8/50
29,40.0m,1.6314,0.6901,0.715,SAVE
30,41.4m,1.6288,0.6892,0.7132,Stop: 1/50
31,42.8m,1.6233,0.6903,0.7093,Stop: 2/50
32,44.1m,1.6193,0.6929,0.6941,Stop: 3/50
33,45.5m,1.6207,0.6905,0.718,SAVE
34,46.9m,1.6158,0.6936,0.7122,Stop: 1/50
35,48.3m,1.6155,0.6921,0.6933,Stop: 2/50
36,49.7m,1.6117,0.6934,0.7081,Stop: 3/50
37,51.1m,1.61,0.6936,0.7161,Stop: 4/50
38,52.5m,1.6056,0.6951,0.7063,Stop: 5/50
39,53.8m,1.6003,0.6967,0.7088,Stop: 6/50
40,55.2m,1.5965,0.6977,0.712,Stop: 7/50
41,56.6m,1.5969,0.6966,0.7156,Stop: 8/50
42,58.0m,1.5891,0.6996,0.7208,SAVE
43,59.4m,1.5864,0.7012,0.7164,Stop: 1/50
44,60.8m,1.5902,0.6999,0.7067,Stop: 2/50
45,62.2m,1.5829,0.7014,0.7053,Stop: 3/50
46,63.5m,1.5792,0.7022,0.7157,Stop: 4/50
47,64.9m,1.5768,0.7048,0.7147,Stop: 5/50
48,66.3m,1.5777,0.7044,0.7194,Stop: 6/50
49,67.7m,1.5754,0.7053,0.7207,Stop: 7/50
50,69.1m,1.5697,0.7065,0.7112,Stop: 8/50
51,70.5m,1.5629,0.7071,0.7164,Stop: 9/50
52,71.8m,1.5661,0.7059,0.7203,Stop: 10/50
53,73.2m,1.5638,0.7072,0.7183,Stop: 11/50
54,74.6m,1.5629,0.7074,0.7181,Stop: 12/50
55,76.0m,1.5615,0.7093,0.7201,Stop: 13/50
56,77.4m,1.561,0.7092,0.7121,Stop: 14/50
57,78.7m,1.5539,0.7103,0.7152,Stop: 15/50
58,80.1m,1.556,0.711,0.7226,SAVE
59,81.5m,1.551,0.7124,0.7182,Stop: 1/50
60,82.9m,1.5479,0.7117,0.7175,Stop: 2/50
61,84.3m,1.5449,0.7135,0.7128,Stop: 3/50
62,85.6m,1.5531,0.7109,0.7167,Stop: 4/50
63,87.0m,1.5402,0.7147,0.7203,Stop: 5/50
64,88.4m,1.5413,0.7147,0.7157,Stop: 6/50
65,89.8m,1.5409,0.7132,0.7249,SAVE
66,91.1m,1.5398,0.714,0.7244,Stop: 1/50
67,92.5m,1.5378,0.7156,0.7218,Stop: 2/50
68,93.9m,1.5343,0.7163,0.7249,SAVE
69,95.3m,1.5329,0.718,0.7156,Stop: 1/50
70,96.7m,1.5326,0.7171,0.7185,Stop: 2/50
71,98.1m,1.5375,0.7161,0.715,Stop: 3/50
72,99.4m,1.5305,0.7176,0.7287,SAVE
73,100.8m,1.529,0.7202,0.7268,Stop: 1/50
74,102.2m,1.5284,0.7185,0.6938,Stop: 2/50
75,103.6m,1.5308,0.7181,0.7194,Stop: 3/50
76,105.0m,1.5245,0.7213,0.7172,Stop: 4/50
77,106.4m,1.5249,0.718,0.7164,Stop: 5/50
78,107.8m,1.5232,0.72,0.7166,Stop: 6/50
79,109.1m,1.5181,0.722,0.721,Stop: 7/50
80,110.5m,1.5213,0.7201,0.7226,Stop: 8/50
81,111.9m,1.5137,0.7243,0.7208,Stop: 9/50
82,113.3m,1.5144,0.7235,0.7253,Stop: 10/50
83,114.7m,1.517,0.7215,0.7264,Stop: 11/50
84,116.1m,1.5094,0.7263,0.7198,Stop: 12/50
85,117.4m,1.5143,0.7229,0.7225,Stop: 13/50
86,118.8m,1.5083,0.7262,0.7149,Stop: 14/50
87,120.2m,1.5077,0.7256,0.718,Stop: 15/50
88,121.6m,1.5065,0.7248,0.7291,SAVE
89,123.0m,1.5064,0.7255,0.7295,SAVE
90,124.4m,1.5078,0.7261,0.7286,Stop: 1/50
91,125.7m,1.5021,0.7277,0.7249,Stop: 2/50
92,127.1m,1.5024,0.7281,0.7211,Stop: 3/50
93,128.5m,1.5024,0.728,0.7284,Stop: 4/50
94,129.9m,1.5013,0.7274,0.7264,Stop: 5/50
95,131.3m,1.5043,0.7261,0.7259,Stop: 6/50
96,132.7m,1.4994,0.7288,0.7244,Stop: 7/50
97,134.0m,1.4924,0.7296,0.7296,SAVE
98,135.4m,1.4938,0.728,0.7273,Stop: 1/50
99,136.8m,1.4949,0.73,0.7269,Stop: 2/50
100,138.2m,1.494,0.7292,0.7236,Stop: 3/50
101,139.6m,1.4923,0.7313,0.7272,Stop: 4/50
102,140.9m,1.4895,0.7318,0.7244,Stop: 5/50
103,142.3m,1.4898,0.7312,0.7267,Stop: 6/50
104,143.7m,1.4886,0.7309,0.7287,Stop: 7/50
105,145.1m,1.4848,0.7337,0.7268,Stop: 8/50
106,146.5m,1.4851,0.7333,0.7251,Stop: 9/50
107,147.9m,1.4842,0.7333,0.7232,Stop: 10/50
108,149.2m,1.4853,0.7335,0.7283,Stop: 11/50
109,150.6m,1.4785,0.7345,0.7274,Stop: 12/50
110,152.0m,1.4769,0.7358,0.7281,Stop: 13/50
111,153.4m,1.478,0.7355,0.7298,SAVE
112,154.7m,1.481,0.7339,0.7232,Stop: 1/50
113,156.1m,1.4761,0.7371,0.724,Stop: 2/50
114,157.5m,1.4772,0.7349,0.7301,SAVE
115,158.9m,1.4772,0.7356,0.7261,Stop: 1/50
116,160.3m,1.4745,0.7374,0.7232,Stop: 2/50
117,161.7m,1.4734,0.7358,0.7281,Stop: 3/50
118,163.1m,1.472,0.736,0.7274,Stop: 4/50
119,164.4m,1.4754,0.7369,0.7238,Stop: 5/50
120,165.8m,1.4642,0.7387,0.73,Stop: 6/50
121,167.2m,1.4696,0.7372,0.7262,Stop: 7/50
122,168.6m,1.4678,0.74,0.7267,Stop: 8/50
123,170.0m,1.4685,0.7387,0.729,Stop: 9/50
124,171.4m,1.4663,0.739,0.7202,Stop: 10/50
125,172.7m,1.4634,0.739,0.7331,SAVE
126,174.1m,1.4614,0.7395,0.7281,Stop: 1/50
127,175.5m,1.4623,0.7402,0.7275,Stop: 2/50
128,176.9m,1.4635,0.7396,0.7302,Stop: 3/50
129,178.3m,1.4621,0.7402,0.7324,Stop: 4/50
130,179.7m,1.4625,0.7414,0.7273,Stop: 5/50
131,181.0m,1.4586,0.7413,0.733,Stop: 6/50
132,182.4m,1.4563,0.7428,0.73,Stop: 7/50
133,183.8m,1.4568,0.7435,0.728,Stop: 8/50
134,185.2m,1.4536,0.7442,0.7244,Stop: 9/50
135,186.6m,1.451,0.7444,0.7344,SAVE
136,187.9m,1.4494,0.7456,0.7325,Stop: 1/50
137,189.3m,1.453,0.7441,0.7323,Stop: 2/50
138,190.7m,1.4501,0.7453,0.7306,Stop: 3/50
139,192.1m,1.4514,0.7439,0.7239,Stop: 4/50
140,193.5m,1.453,0.7443,0.7265,Stop: 5/50
141,194.9m,1.4459,0.7468,0.7264,Stop: 6/50
142,196.3m,1.4486,0.7461,0.7295,Stop: 7/50
143,197.6m,1.4461,0.7471,0.7308,Stop: 8/50
144,199.0m,1.4443,0.7466,0.7311,Stop: 9/50
145,200.4m,1.4474,0.7466,0.7298,Stop: 10/50
146,201.8m,1.4401,0.7486,0.7222,Stop: 11/50
147,203.2m,1.4374,0.7496,0.7243,Stop: 12/50
148,204.5m,1.4376,0.7481,0.7323,Stop: 13/50
149,205.9m,1.4372,0.7485,0.7291,Stop: 14/50
150,207.3m,1.4395,0.7463,0.7337,Stop: 15/50
151,208.7m,1.4391,0.748,0.7298,Stop: 16/50
152,210.1m,1.4371,0.7483,0.7279,Stop: 17/50
153,211.5m,1.4358,0.7483,0.7299,Stop: 18/50
154,212.8m,1.4309,0.7509,0.7322,Stop: 19/50
155,214.2m,1.4348,0.7488,0.7258,Stop: 20/50
156,215.6m,1.4343,0.75,0.7301,Stop: 21/50
157,217.0m,1.4329,0.7503,0.7386,SAVE
158,218.4m,1.4301,0.7506,0.7296,Stop: 1/50
159,219.8m,1.4325,0.7507,0.7284,Stop: 2/50
160,221.1m,1.4281,0.7525,0.7325,Stop: 3/50
161,222.5m,1.4259,0.7541,0.729,Stop: 4/50
162,223.9m,1.4272,0.7514,0.736,Stop: 5/50
163,225.3m,1.4269,0.7514,0.7308,Stop: 6/50
164,226.7m,1.4258,0.7526,0.734,Stop: 7/50
165,228.1m,1.4228,0.7538,0.7282,Stop: 8/50
166,229.5m,1.4221,0.7552,0.736,Stop: 9/50
167,230.8m,1.4211,0.7547,0.7252,Stop: 10/50
168,232.2m,1.4229,0.7531,0.7314,Stop: 11/50
169,233.6m,1.4207,0.756,0.73,Stop: 12/50
170,235.0m,1.4177,0.7563,0.7292,Stop: 13/50
171,236.4m,1.4179,0.754,0.736,Stop: 14/50
172,237.8m,1.4138,0.7557,0.734,Stop: 15/50
173,239.1m,1.4175,0.7536,0.7287,Stop: 16/50
174,240.5m,1.4132,0.757,0.7329,Stop: 17/50
175,241.9m,1.4159,0.7558,0.7289,Stop: 18/50
176,243.3m,1.4132,0.7565,0.7361,Stop: 19/50
177,244.7m,1.4147,0.7557,0.7309,Stop: 20/50
178,246.1m,1.4131,0.7568,0.7298,Stop: 21/50
179,247.4m,1.4133,0.7581,0.7343,Stop: 22/50
180,248.8m,1.4085,0.7571,0.7273,Stop: 23/50
181,250.2m,1.4119,0.7577,0.7314,Stop: 24/50
182,251.6m,1.4121,0.7572,0.7284,Stop: 25/50
183,253.0m,1.409,0.7598,0.7282,Stop: 26/50
184,254.4m,1.4101,0.7585,0.7373,Stop: 27/50
185,255.8m,1.4034,0.7608,0.7312,Stop: 28/50
186,257.1m,1.4056,0.7606,0.7333,Stop: 29/50
187,258.5m,1.405,0.759,0.7318,Stop: 30/50
188,259.9m,1.4038,0.7597,0.7308,Stop: 31/50
189,261.3m,1.3985,0.7613,0.7309,Stop: 32/50
190,262.7m,1.406,0.7593,0.7312,Stop: 33/50
191,264.1m,1.3976,0.7641,0.7366,Stop: 34/50
192,265.4m,1.4006,0.762,0.7327,Stop: 35/50
193,266.8m,1.3977,0.7627,0.7284,Stop: 36/50
194,268.2m,1.396,0.7628,0.7323,Stop: 37/50
195,269.6m,1.3957,0.7637,0.7313,Stop: 38/50
196,271.0m,1.3964,0.7637,0.7319,Stop: 39/50
197,272.4m,1.3945,0.7645,0.7336,Stop: 40/50
198,273.7m,1.3921,0.764,0.7339,Stop: 41/50
199,275.1m,1.3944,0.7616,0.7327,Stop: 42/50
200,276.5m,1.3932,0.7633,0.7345,Stop: 43/50
201,277.9m,1.3918,0.7644,0.7296,Stop: 44/50
202,279.3m,1.3908,0.7645,0.7358,Stop: 45/50
203,280.6m,1.3939,0.7642,0.7369,Stop: 46/50
204,282.0m,1.3894,0.7662,0.7327,Stop: 47/50
205,283.4m,1.3877,0.7677,0.7356,Stop: 48/50
206,284.8m,1.3908,0.7646,0.7324,Stop: 49/50
207,286.2m,1.3839,0.7682,0.7325,Stop: 50/50
